i0,i1,i2
76.0,"2021-08-30 02:51:48","2021-08-30 02:51:48"
635.7234468937876,"2020-11-18 23:49:06","2020-11-18 23:49:06"
68.0,"2020-12-09 15:28:59","2020-12-09 15:28:59"
365.0930930930931,"2020-04-24 09:39:56","2020-04-24 09:39:56"
448.6726726726727,"2020-10-06 02:51:38","2020-10-06 02:51:38"
927.0,"2021-09-21 16:02:17","2021-09-21 16:02:17"
287.0,"2020-11-10 08:12:17","2020-11-10 08:12:17"
56.0,"2020-08-06 14:24:07","2020-08-06 14:24:07"
387.4594594594595,"2020-11-18 23:49:06","2020-11-18 23:49:06"
470.0,"2021-05-18 23:06:45","2021-05-18 23:06:45"
487.0,"2020-10-12 22:11:47","2020-10-12 22:11:47"
427.2792792792793,"2020-02-04 12:17:30","2020-02-04 12:17:30"
766.3213213213213,"2020-03-21 05:55:18","2020-03-21 05:55:18"
997.0,"2020-03-10 06:23:25","2020-03-10 06:23:25"
36.690070210631895,"2021-10-14 06:35:37","2021-10-14 06:35:37"
1.4504504504504505,"2020-10-06 02:51:38","2020-10-06 02:51:38"
55.4954954954955,"2020-03-25 03:10:39","2020-03-25 03:10:39"
183.0,"2021-10-14 06:35:37","2021-10-14 06:35:37"
74.31431431431432,"2020-11-18 23:49:06","2020-11-18 23:49:06"
192.15330661322648,"2020-01-29 02:20:50","2020-01-29 02:20:50"
828.0,"2021-08-25 17:02:12","2021-08-25 17:02:12"
265.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
587.0,"2020-07-31 16:06:54","2020-07-31 16:06:54"
3.9538615847542626,"2020-02-04 12:17:30","2020-02-04 12:17:30"
665.0,"2020-08-12 20:35:59","2020-08-12 20:35:59"
422.0,"2020-12-03 19:48:07","2020-12-03 19:48:07"
874.0,"2021-12-26 01:37:35","2021-12-26 01:37:35"
783.0,"2020-02-19 14:30:14","2020-02-19 14:30:14"
730.0,"2020-03-15 03:20:49","2020-03-15 03:20:49"
410.0,"2021-10-03 20:45:06","2021-10-03 20:45:06"
976.0,"2021-07-17 06:06:45","2021-07-17 06:06:45"
317.0,"2020-06-23 17:41:29","2020-06-23 17:41:29"
80.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
431.0,"2020-05-01 19:20:16","2020-05-01 19:20:16"
208.86486486486487,"2020-02-06 10:44:32","2020-02-06 10:44:32"
3.0,"2021-09-21 16:02:17","2021-09-21 16:02:17"
943.0,"2020-07-19 00:54:55","2020-07-19 00:54:55"
755.0,"2021-08-05 04:36:47","2021-08-05 04:36:47"
226.92592592592592,"2020-11-05 16:15:50","2020-11-05 16:15:50"
182.0,"2021-07-14 21:34:48","2021-07-14 21:34:48"
620.0,"2020-12-03 19:48:07","2020-12-03 19:48:07"
